GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:3722: [12:10:45.112] mining block. block 223. total 0: pending 0(added 0), local 0(added 0), queued 2859
    tx_pool_test.go:3722: [12:10:46.112] mining block. block 224. total 0: pending 0(added 0), local 0(added 0), queued 2871
    tx_pool_test.go:3722: [12:10:47.112] mining block. block 225. total 0: pending 0(added 0), local 0(added 0), queued 2885
    tx_pool_test.go:3722: [12:10:48.111] mining block. block 226. total 0: pending 0(added 0), local 0(added 0), queued 2900
    tx_pool_test.go:3722: [12:10:49.112] mining block. block 227. total 0: pending 0(added 0), local 0(added 0), queued 2913
    tx_pool_test.go:3722: [12:10:50.112] mining block. block 228. total 0: pending 0(added 0), local 0(added 0), queued 2926
    tx_pool_test.go:3722: [12:10:51.111] mining block. block 229. total 0: pending 0(added 0), local 0(added 0), queued 2937
    tx_pool_test.go:3722: [12:10:52.112] mining block. block 230. total 0: pending 0(added 0), local 0(added 0), queued 2949
    tx_pool_test.go:3722: [12:10:53.112] mining block. block 231. total 0: pending 0(added 0), local 0(added 0), queued 2964
    tx_pool_test.go:3722: [12:10:54.112] mining block. block 232. total 0: pending 0(added 0), local 0(added 0), queued 2977
    tx_pool_test.go:3722: [12:10:55.112] mining block. block 233. total 0: pending 0(added 0), local 0(added 0), queued 2991
    tx_pool_test.go:3722: [12:10:56.112] mining block. block 234. total 0: pending 0(added 0), local 0(added 0), queued 3005
    tx_pool_test.go:3722: [12:10:57.111] mining block. block 235. total 0: pending 0(added 0), local 0(added 0), queued 3018
    tx_pool_test.go:3722: [12:10:58.111] mining block. block 236. total 0: pending 0(added 0), local 0(added 0), queued 3035
    tx_pool_test.go:3722: [12:10:59.111] mining block. block 237. total 0: pending 0(added 0), local 0(added 0), queued 3049
    tx_pool_test.go:3722: [12:11:00.112] mining block. block 238. total 0: pending 0(added 0), local 0(added 0), queued 3065
    tx_pool_test.go:3722: [12:11:01.111] mining block. block 239. total 0: pending 0(added 0), local 0(added 0), queued 3078
    tx_pool_test.go:3722: [12:11:02.111] mining block. block 240. total 0: pending 0(added 0), local 0(added 0), queued 3092
    tx_pool_test.go:3722: [12:11:03.112] mining block. block 241. total 0: pending 0(added 0), local 0(added 0), queued 3107
    tx_pool_test.go:3722: [12:11:04.114] mining block. block 242. total 0: pending 0(added 0), local 0(added 0), queued 3123
    tx_pool_test.go:3722: [12:11:05.112] mining block. block 243. total 0: pending 0(added 0), local 0(added 0), queued 3135
    tx_pool_test.go:3722: [12:11:06.111] mining block. block 244. total 0: pending 0(added 0), local 0(added 0), queued 3148
    tx_pool_test.go:3722: [12:11:07.112] mining block. block 245. total 0: pending 0(added 0), local 0(added 0), queued 3159
    tx_pool_test.go:3722: [12:11:08.111] mining block. block 246. total 0: pending 0(added 0), local 0(added 0), queued 3172
    tx_pool_test.go:3722: [12:11:09.112] mining block. block 247. total 0: pending 0(added 0), local 0(added 0), queued 3187
    tx_pool_test.go:3722: [12:11:10.112] mining block. block 248. total 0: pending 0(added 0), local 0(added 0), queued 3198
    tx_pool_test.go:3722: [12:11:11.111] mining block. block 249. total 0: pending 0(added 0), local 0(added 0), queued 3210
    tx_pool_test.go:3722: [12:11:12.112] mining block. block 250. total 0: pending 0(added 0), local 0(added 0), queued 3221
    tx_pool_test.go:3722: [12:11:13.113] mining block. block 251. total 0: pending 0(added 0), local 0(added 0), queued 3234
    tx_pool_test.go:3722: [12:11:14.112] mining block. block 252. total 0: pending 0(added 0), local 0(added 0), queued 3247
    tx_pool_test.go:3722: [12:11:15.111] mining block. block 253. total 0: pending 0(added 0), local 0(added 0), queued 3258
    tx_pool_test.go:3722: [12:11:16.112] mining block. block 254. total 0: pending 0(added 0), local 0(added 0), queued 3268
    tx_pool_test.go:3722: [12:11:17.111] mining block. block 255. total 0: pending 0(added 0), local 0(added 0), queued 3280
    tx_pool_test.go:3722: [12:11:18.112] mining block. block 256. total 0: pending 0(added 0), local 0(added 0), queued 3294
    tx_pool_test.go:3722: [12:11:19.111] mining block. block 257. total 0: pending 0(added 0), local 0(added 0), queued 3308
    tx_pool_test.go:3722: [12:11:20.112] mining block. block 258. total 0: pending 0(added 0), local 0(added 0), queued 3322
    tx_pool_test.go:3722: [12:11:21.112] mining block. block 259. total 0: pending 0(added 0), local 0(added 0), queued 3334
    tx_pool_test.go:3722: [12:11:22.111] mining block. block 260. total 0: pending 0(added 0), local 0(added 0), queued 3346
    tx_pool_test.go:3722: [12:11:23.111] mining block. block 261. total 0: pending 0(added 0), local 0(added 0), queued 3357
    tx_pool_test.go:3722: [12:11:24.112] mining block. block 262. total 0: pending 0(added 0), local 0(added 0), queued 3371
    tx_pool_test.go:3722: [12:11:25.112] mining block. block 263. total 0: pending 0(added 0), local 0(added 0), queued 3384
    tx_pool_test.go:3722: [12:11:26.112] mining block. block 264. total 0: pending 0(added 0), local 0(added 0), queued 3396
    tx_pool_test.go:3722: [12:11:27.112] mining block. block 265. total 0: pending 0(added 0), local 0(added 0), queued 3408
    tx_pool_test.go:3722: [12:11:28.112] mining block. block 266. total 0: pending 0(added 0), local 0(added 0), queued 3422
    tx_pool_test.go:3722: [12:11:29.111] mining block. block 267. total 0: pending 0(added 0), local 0(added 0), queued 3435
    tx_pool_test.go:3722: [12:11:30.111] mining block. block 268. total 0: pending 0(added 0), local 0(added 0), queued 3447
    tx_pool_test.go:3722: [12:11:31.112] mining block. block 269. total 0: pending 0(added 0), local 0(added 0), queued 3461
    tx_pool_test.go:3722: [12:11:32.111] mining block. block 270. total 0: pending 0(added 0), local 0(added 0), queued 3474
    tx_pool_test.go:3722: [12:11:33.112] mining block. block 271. total 0: pending 0(added 0), local 0(added 0), queued 3486
    tx_pool_test.go:3722: [12:11:34.111] mining block. block 272. total 0: pending 0(added 0), local 0(added 0), queued 3501
    tx_pool_test.go:3722: [12:11:35.112] mining block. block 273. total 0: pending 0(added 0), local 0(added 0), queued 3512
    tx_pool_test.go:3722: [12:11:36.111] mining block. block 274. total 0: pending 0(added 0), local 0(added 0), queued 3525
    tx_pool_test.go:3722: [12:11:37.111] mining block. block 275. total 0: pending 0(added 0), local 0(added 0), queued 3538
    tx_pool_test.go:3722: [12:11:38.111] mining block. block 276. total 0: pending 0(added 0), local 0(added 0), queued 3552
    tx_pool_test.go:3722: [12:11:39.111] mining block. block 277. total 0: pending 0(added 0), local 0(added 0), queued 3566
    tx_pool_test.go:3722: [12:11:40.111] mining block. block 278. total 0: pending 0(added 0), local 0(added 0), queued 3578
    tx_pool_test.go:3722: [12:11:41.111] mining block. block 279. total 0: pending 0(added 0), local 0(added 0), queued 3591
    tx_pool_test.go:3722: [12:11:42.111] mining block. block 280. total 0: pending 0(added 0), local 0(added 0), queued 3604
    tx_pool_test.go:3722: [12:11:43.111] mining block. block 281. total 0: pending 0(added 0), local 0(added 0), queued 3618
    tx_pool_test.go:3722: [12:11:44.111] mining block. block 282. total 0: pending 0(added 0), local 0(added 0), queued 3628
    tx_pool_test.go:3722: [12:11:45.110] mining block. block 283. total 0: pending 0(added 0), local 0(added 0), queued 3642
    tx_pool_test.go:3722: [12:11:46.112] mining block. block 284. total 0: pending 0(added 0), local 0(added 0), queued 3655
    tx_pool_test.go:3722: [12:11:47.111] mining block. block 285. total 0: pending 0(added 0), local 0(added 0), queued 3667
    tx_pool_test.go:3722: [12:11:48.111] mining block. block 286. total 0: pending 0(added 0), local 0(added 0), queued 3682
    tx_pool_test.go:3722: [12:11:49.111] mining block. block 287. total 0: pending 0(added 0), local 0(added 0), queued 3695
    tx_pool_test.go:3722: [12:11:50.111] mining block. block 288. total 0: pending 0(added 0), local 0(added 0), queued 3709
    tx_pool_test.go:3722: [12:11:51.112] mining block. block 289. total 0: pending 0(added 0), local 0(added 0), queued 3721
    tx_pool_test.go:3722: [12:11:52.111] mining block. block 290. total 0: pending 0(added 0), local 0(added 0), queued 3734
    tx_pool_test.go:3722: [12:11:53.111] mining block. block 291. total 0: pending 0(added 0), local 0(added 0), queued 3749
    tx_pool_test.go:3722: [12:11:54.111] mining block. block 292. total 0: pending 0(added 0), local 0(added 0), queued 3762
    tx_pool_test.go:3722: [12:11:55.112] mining block. block 293. total 0: pending 0(added 0), local 0(added 0), queued 3775
    tx_pool_test.go:3722: [12:11:56.111] mining block. block 294. total 0: pending 0(added 0), local 0(added 0), queued 3787
    tx_pool_test.go:3722: [12:11:57.111] mining block. block 295. total 0: pending 0(added 0), local 0(added 0), queued 3801
    tx_pool_test.go:3722: [12:11:58.111] mining block. block 296. total 0: pending 0(added 0), local 0(added 0), queued 3811
    tx_pool_test.go:3722: [12:11:59.111] mining block. block 297. total 0: pending 0(added 0), local 0(added 0), queued 3824
    tx_pool_test.go:3722: [12:12:00.111] mining block. block 298. total 0: pending 0(added 0), local 0(added 0), queued 3839
    tx_pool_test.go:3722: [12:12:01.111] mining block. block 299. total 0: pending 0(added 0), local 0(added 0), queued 3853
    tx_pool_test.go:3722: [12:12:02.110] mining block. block 300. total 0: pending 0(added 0), local 0(added 0), queued 3866
    tx_pool_test.go:3722: [12:12:03.114] mining block. block 301. total 0: pending 0(added 0), local 0(added 0), queued 3879
    tx_pool_test.go:3722: [12:12:04.111] mining block. block 302. total 0: pending 0(added 0), local 0(added 0), queued 3893
    tx_pool_test.go:3722: [12:12:05.111] mining block. block 303. total 0: pending 0(added 0), local 0(added 0), queued 3907
    tx_pool_test.go:3722: [12:12:06.110] mining block. block 304. total 0: pending 0(added 0), local 0(added 0), queued 3920
    tx_pool_test.go:3722: [12:12:07.110] mining block. block 305. total 0: pending 0(added 0), local 0(added 0), queued 3936
    tx_pool_test.go:3722: [12:12:08.111] mining block. block 306. total 0: pending 0(added 0), local 0(added 0), queued 3948
    tx_pool_test.go:3722: [12:12:09.111] mining block. block 307. total 0: pending 0(added 0), local 0(added 0), queued 3962
    tx_pool_test.go:3722: [12:12:10.111] mining block. block 308. total 0: pending 0(added 0), local 0(added 0), queued 3974
    tx_pool_test.go:3722: [12:12:11.111] mining block. block 309. total 0: pending 0(added 0), local 0(added 0), queued 3987
    tx_pool_test.go:3722: [12:12:12.111] mining block. block 310. total 0: pending 0(added 0), local 0(added 0), queued 3998
    tx_pool_test.go:3722: [12:12:13.112] mining block. block 311. total 0: pending 0(added 0), local 0(added 0), queued 4011
    tx_pool_test.go:3722: [12:12:14.112] mining block. block 312. total 0: pending 0(added 0), local 0(added 0), queued 4024
    tx_pool_test.go:3722: [12:12:15.111] mining block. block 313. total 0: pending 0(added 0), local 0(added 0), queued 4035
    tx_pool_test.go:3722: [12:12:16.111] mining block. block 314. total 0: pending 0(added 0), local 0(added 0), queued 4047
    tx_pool_test.go:3722: [12:12:17.112] mining block. block 315. total 0: pending 0(added 0), local 0(added 0), queued 4059
    tx_pool_test.go:3722: [12:12:18.111] mining block. block 316. total 0: pending 0(added 0), local 0(added 0), queued 4074
    tx_pool_test.go:3722: [12:12:19.111] mining block. block 317. total 0: pending 0(added 0), local 0(added 0), queued 4087
    tx_pool_test.go:3722: [12:12:20.111] mining block. block 318. total 0: pending 0(added 0), local 0(added 0), queued 4099
    tx_pool_test.go:3722: [12:12:21.111] mining block. block 319. total 0: pending 0(added 0), local 0(added 0), queued 4114
    tx_pool_test.go:3722: [12:12:22.112] mining block. block 320. total 0: pending 0(added 0), local 0(added 0), queued 4126
    tx_pool_test.go:3722: [12:12:23.111] mining block. block 321. total 0: pending 0(added 0), local 0(added 0), queued 4140
    tx_pool_test.go:3722: [12:12:24.111] mining block. block 322. total 0: pending 0(added 0), local 0(added 0), queued 4153
    tx_pool_test.go:3722: [12:12:25.111] mining block. block 323. total 0: pending 0(added 0), local 0(added 0), queued 4166
    tx_pool_test.go:3722: [12:12:26.111] mining block. block 324. total 0: pending 0(added 0), local 0(added 0), queued 4179
    tx_pool_test.go:3722: [12:12:27.111] mining block. block 325. total 0: pending 0(added 0), local 0(added 0), queued 4192
    tx_pool_test.go:3722: [12:12:28.112] mining block. block 326. total 0: pending 0(added 0), local 0(added 0), queued 4205
    tx_pool_test.go:3722: [12:12:29.111] mining block. block 327. total 0: pending 0(added 0), local 0(added 0), queued 4219
    tx_pool_test.go:3722: [12:12:30.111] mining block. block 328. total 0: pending 0(added 0), local 0(added 0), queued 4229
    tx_pool_test.go:3722: [12:12:31.111] mining block. block 329. total 0: pending 0(added 0), local 0(added 0), queued 4242
    tx_pool_test.go:3722: [12:12:32.111] mining block. block 330. total 0: pending 0(added 0), local 0(added 0), queued 4254
    tx_pool_test.go:3722: [12:12:33.111] mining block. block 331. total 0: pending 0(added 0), local 0(added 0), queued 4266
    tx_pool_test.go:3722: [12:12:34.110] mining block. block 332. total 0: pending 0(added 0), local 0(added 0), queued 4277
    tx_pool_test.go:3722: [12:12:35.111] mining block. block 333. total 0: pending 0(added 0), local 0(added 0), queued 4291
    tx_pool_test.go:3722: [12:12:36.112] mining block. block 334. total 0: pending 0(added 0), local 0(added 0), queued 4303
    tx_pool_test.go:3722: [12:12:37.111] mining block. block 335. total 0: pending 0(added 0), local 0(added 0), queued 4315
    tx_pool_test.go:3722: [12:12:38.111] mining block. block 336. total 0: pending 0(added 0), local 0(added 0), queued 4328
    tx_pool_test.go:3722: [12:12:39.112] mining block. block 337. total 0: pending 0(added 0), local 0(added 0), queued 4339
    tx_pool_test.go:3722: [12:12:40.111] mining block. block 338. total 0: pending 0(added 0), local 0(added 0), queued 4353
    tx_pool_test.go:3722: [12:12:41.111] mining block. block 339. total 0: pending 0(added 0), local 0(added 0), queued 4366
    tx_pool_test.go:3722: [12:12:42.111] mining block. block 340. total 0: pending 0(added 0), local 0(added 0), queued 4378
    tx_pool_test.go:3722: [12:12:43.111] mining block. block 341. total 0: pending 0(added 0), local 0(added 0), queued 4392
    tx_pool_test.go:3722: [12:12:44.112] mining block. block 342. total 0: pending 0(added 0), local 0(added 0), queued 4406
    tx_pool_test.go:3722: [12:12:45.110] mining block. block 343. total 0: pending 0(added 0), local 0(added 0), queued 4417
    tx_pool_test.go:3722: [12:12:46.111] mining block. block 344. total 0: pending 0(added 0), local 0(added 0), queued 4429
    tx_pool_test.go:3722: [12:12:47.111] mining block. block 345. total 0: pending 0(added 0), local 0(added 0), queued 4440
    tx_pool_test.go:3722: [12:12:48.111] mining block. block 346. total 0: pending 0(added 0), local 0(added 0), queued 4453
    tx_pool_test.go:3722: [12:12:49.111] mining block. block 347. total 0: pending 0(added 0), local 0(added 0), queued 4468
    tx_pool_test.go:3722: [12:12:50.111] mining block. block 348. total 0: pending 0(added 0), local 0(added 0), queued 4480
    tx_pool_test.go:3722: [12:12:51.110] mining block. block 349. total 0: pending 0(added 0), local 0(added 0), queued 4492
    tx_pool_test.go:3722: [12:12:52.110] mining block. block 350. total 0: pending 0(added 0), local 0(added 0), queued 4504
    tx_pool_test.go:3722: [12:12:53.110] mining block. block 351. total 0: pending 0(added 0), local 0(added 0), queued 4516
    tx_pool_test.go:3722: [12:12:54.111] mining block. block 352. total 0: pending 0(added 0), local 0(added 0), queued 4528
    tx_pool_test.go:3722: [12:12:55.111] mining block. block 353. total 0: pending 0(added 0), local 0(added 0), queued 4542
    tx_pool_test.go:3722: [12:12:56.111] mining block. block 354. total 0: pending 0(added 0), local 0(added 0), queued 4555
    tx_pool_test.go:3722: [12:12:57.110] mining block. block 355. total 0: pending 0(added 0), local 0(added 0), queued 4570
    tx_pool_test.go:3722: [12:12:58.111] mining block. block 356. total 0: pending 0(added 0), local 0(added 0), queued 4582
    tx_pool_test.go:3722: [12:12:59.111] mining block. block 357. total 0: pending 0(added 0), local 0(added 0), queued 4595
    tx_pool_test.go:3722: [12:13:00.111] mining block. block 358. total 0: pending 0(added 0), local 0(added 0), queued 4609
    tx_pool_test.go:3722: [12:13:01.111] mining block. block 359. total 0: pending 0(added 0), local 0(added 0), queued 4621
    tx_pool_test.go:3722: [12:13:02.111] mining block. block 360. total 0: pending 0(added 0), local 0(added 0), queued 4634
